"GJK_Browscap_Version","GJK_Browscap_Version"
"5029","Thu, 08 May 2014 07:17:44 +0000"
"PropertyName","AgentID","MasterParent","LiteMode","Parent","Comment","Browser","Version","MajorVer","MinorVer","Platform","Platform_Version","Alpha","Beta","Win16","Win32","Win64","Frames","IFrames","Tables","Cookies","BackgroundSounds","JavaScript","VBScript","JavaApplets","ActiveXControls","isMobileDevice","isTablet","isSyndicationReader","Crawler","CssVersion","AolVersion"
"DefaultProperties","2","true","true","","DefaultProperties","DefaultProperties","0.0","0","0","","","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","0","0"
"Mozilla/* (compatible; MSIE 7.0*; *Windows NT 5.1*)*","44238","false","true","IE 7.0","IE 7.0","IE","7.0","7","0","WinXP","5.1","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","2","0"
"Mozilla/* (compatible; MSIE 8.0*; *Windows NT 5.1*Trident/4.0*)*","44294","false","true","IE 8.0","IE 8.0","IE","8.0","8","0","WinXP","5.1","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","2","0"
"Mozilla/* (compatible; MSIE 8.0*; *Windows NT 6.1*Trident/4.0*)*","44303","false","true","IE 8.0","IE 8.0","IE","8.0","8","0","Win7","6.1","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","2","0"
"Mozilla/5.0 (*Mac OS X 10.9*) Gecko/* Firefox/28.0*","40956","false","true","Firefox 28.0","Firefox 28.0","Firefox","28.0","28","0","MacOSX","10.9","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 5.1*) AppleWebKit/* (KHTML, like Gecko)*Chrome/34.*Safari/*","9506","false","true","Chrome 34.0","Chrome 34.0","Chrome","34.0","34","0","WinXP","5.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) AppleWebKit/* (KHTML, like Gecko)*Chrome/34.*Safari/*","9512","false","true","Chrome 34.0","Chrome 34.0","Chrome","34.0","34","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/*(*Windows NT 6.1*Trident/7.0*rv:11.0*)*","43894","false","true","IE 11.0","IE 11.0","IE","11.0","11","0","Win7","6.1","false","true","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) Gecko/* Firefox/24.0*","40580","false","true","Firefox 24.0","Firefox 24.0","Firefox","24.0","24","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) Gecko/* Firefox/28.0*","40972","false","true","Firefox 28.0","Firefox 28.0","Firefox","28.0","28","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) Gecko/* Firefox/29.0*","41070","false","true","Firefox 29.0","Firefox 29.0","Firefox","29.0","29","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) Gecko/* Firefox/29.0*","41069","false","true","Firefox 29.0","Firefox 29.0","Firefox","29.0","29","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Linux i686*) Gecko/* Firefox/24.0*","40549","false","true","Firefox 24.0","Firefox 24.0","Firefox","24.0","24","0","Linux","","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/*(*MSIE 10.*Windows NT 6.1*Trident/6.0*)*","43843","false","true","IE 10.0","IE 10.0","IE","10.0","10","0","Win7","6.1","false","true","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/* (compatible; MSIE 9.0*; *Windows NT 6.1*Trident/5.0*","44333","false","true","IE 9.0","IE 9.0","IE","9.0","9","0","Win7","6.1","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"check_http/* (nagios-plugins 1.4.*)","1371","false","false","Nagios","Nagios","Nagios","1.4","1","4","","","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","0","0"
"Java/1.7*","1853","false","false","Generic Java Crawler","Generic Java Crawler","Generic Java Crawler","1.7","1","7","JAVA","","false","false","false","false","false","true","true","true","false","false","false","false","false","false","true","false","false","true","0","0"
"Mozilla/* (compatible; MSIE 7.0; *Windows NT 6.1*WOW64*Trident/5.0*)*","44346","false","true","IE 9.0","IE 9.0 in IE 7.0 Compatibility Mode","IE","9.0","9","0","Win7","6.1","false","false","false","false","true","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/5.0 (*Mac OS X 10_9*) AppleWebKit/* (KHTML, like Gecko)*Chrome/34.*Safari/*","9495","false","true","Chrome 34.0","Chrome 34.0","Chrome","34.0","34","0","MacOSX","10.9","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/* (compatible; MSIE 7.0*; *Windows NT 5.2*)*","44241","false","true","IE 7.0","IE 7.0","IE","7.0","7","0","WinXP","5.2","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","2","0"
"Mozilla/* (compatible; MSIE 7.0; *Windows NT 6.1*WOW64*Trident/4.0*)*","44321","false","true","IE 8.0","IE 8.0 in IE 7.0 Compatibility Mode","IE","8.0","8","0","Win7","6.1","false","false","false","false","true","true","true","true","true","true","true","true","true","true","false","false","false","false","2","0"
"Mozilla/*(compatible; MSIE 7.*Windows NT 6.1*WOW64*Trident/6.0*)*","43884","false","true","IE 10.0","IE 10.0","IE","10.0","10","0","Win7","6.1","false","true","false","false","true","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/*(compatible; MSIE 7.0; *Windows NT 6.1*WOW64*Trident/7.0*)*","43901","false","true","IE 11.0","IE 11.0","IE","11.0","11","0","Win7","6.1","false","true","false","false","true","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/5.0 (BlackBerry; U; BlackBerry 9900; *) AppleWebKit/* (KHTML,*like Gecko*) Version/7.1*Safari/*","24573","false","false","BlackBerry 7.1","DefaultProperties","BlackBerry","7.1","7","1","RIM OS","7.1","false","false","false","false","false","true","false","true","true","false","true","false","false","false","true","false","false","false","2","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) AppleWebKit/* (KHTML, like Gecko)*Chrome/26.*Safari/*","11677","false","true","Chrome 26.0","Chrome 26.0","Chrome","26.0","26","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) AppleWebKit/* (KHTML, like Gecko)*Chrome/32.*Safari/*","8327","false","true","Chrome 32.0","Chrome 32.0","Chrome","32.0","32","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) Gecko/* Firefox/17.0*","39894","false","true","Firefox 17.0","Firefox 17.0","Firefox","17.0","17","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.3*WOW64*) AppleWebKit/* (KHTML, like Gecko)*Chrome/34.*Safari/*","9517","false","true","Chrome 34.0","Chrome 34.0","Chrome","34.0","34","0","Win8.1","6.3","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (iPad*CPU OS 7_1* like Mac OS X*)*AppleWebKit/*(*KHTML, like Gecko*)*Version/7.0*Mobile/*Safari/*","22469","false","true","Mobile Safari 7.0","Mobile Safari 7.0","Safari","7.0","7","0","iOS","7.1","false","false","false","false","false","true","true","true","true","false","true","false","false","false","true","true","false","false","3","0"
"Mozilla/5.0 (iPhone*CPU iPhone OS 7_1* like Mac OS X*)*AppleWebKit/*(*KHTML, like Gecko*)*Version/7.0*Mobile/*Safari/*","22483","false","true","Mobile Safari 7.0","Mobile Safari 7.0","Safari","7.0","7","0","iOS","7.1","false","false","false","false","false","true","true","true","true","false","true","false","false","false","true","false","false","false","3","0"
"Mozilla/* (compatible; MSIE 8.0*; *Windows NT 5.2*Trident/4.0*)*","44297","false","true","IE 8.0","IE 8.0","IE","8.0","8","0","WinXP","5.2","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","2","0"
"Mozilla/*(*Windows NT 6.3*WOW64*Trident/7.0*rv:11.0*)*","43899","false","true","IE 11.0","IE 11.0","IE","11.0","11","0","Win8.1","6.3","false","true","false","false","true","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/*(*MSIE 10.*Windows NT 6.2*WOW64*Trident/6.0*)*","43847","false","true","IE 10.0","IE 10.0","IE","10.0","10","0","Win8","6.2","false","true","false","false","true","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/5.0 (*Linux*Android 4.0** Build/*) AppleWebKit/* (KHTML,*like Gecko*) Version/4.0*Safari/*","19896","false","true","Android Browser 4.0","Android Browser 4.0","Android","4.0","4","0","Android","4.0","false","false","false","false","false","true","true","true","true","false","true","false","false","false","true","false","false","false","3","0"
"Mozilla/5.0 (*Linux*Android 4.1** Build/*) AppleWebKit/* (KHTML,*like Gecko*) Version/4.0*Safari/*","19897","false","true","Android Browser 4.0","Android Browser 4.0","Android","4.0","4","0","Android","4.1","false","false","false","false","false","true","true","true","true","false","true","false","false","false","true","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) Gecko/* Firefox/24.0*","40579","false","true","Firefox 24.0","Firefox 24.0","Firefox","24.0","24","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (iPad*CPU OS 7* like Mac OS X*)*AppleWebKit/*(*KHTML, like Gecko*)*Version/7.0*Mobile/*Safari/*","22468","false","true","Mobile Safari 7.0","Mobile Safari 7.0","Safari","7.0","7","0","iOS","7.0","false","false","false","false","false","true","true","true","true","false","true","false","false","false","true","true","false","false","3","0"
"Mozilla/* (compatible; MSIE 7.0; *Windows NT 6.1*Trident/4.0*)*","44320","false","true","IE 8.0","IE 8.0 in IE 7.0 Compatibility Mode","IE","8.0","8","0","Win7","6.1","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","2","0"
"Mozilla/* (compatible; MSIE 7.0; *Windows NT 6.1*Trident/5.0*)*","44345","false","true","IE 9.0","IE 9.0 in IE 7.0 Compatibility Mode","IE","9.0","9","0","Win7","6.1","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) AppleWebKit/* (KHTML, like Gecko)*Chrome/32.*Safari/*","8326","false","true","Chrome 32.0","Chrome 32.0","Chrome","32.0","32","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) AppleWebKit/* (KHTML, like Gecko)*Chrome/32.*Safari/*","8326","false","true","Chrome 32.0","Chrome 32.0","Chrome","32.0","32","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/* (compatible; MSIE 8.0*; *Windows NT 6.0*Trident/4.0*)*","44300","false","true","IE 8.0","IE 8.0","IE","8.0","8","0","WinVista","6.0","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","2","0"
"Mozilla/5.0 (*Mac OS X 10_9*) AppleWebKit/* (KHTML, like Gecko) *Version/7.0* Safari/*","25238","false","true","Safari 7.0","Safari 7.0","Safari","7.0","7","0","MacOSX","10.9","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 5.1*) AppleWebKit/* (KHTML, like Gecko)*Chrome/19.*Safari/*","3374","false","true","Chrome 19.0","Chrome 19.0","Chrome","19.0","19","0","WinXP","5.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 5.1*) Gecko/* Firefox/17.0*","39886","false","true","Firefox 17.0","Firefox 17.0","Firefox","17.0","17","0","WinXP","5.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.2*WOW64*) Gecko/* Firefox/29.0*","41073","false","true","Firefox 29.0","Firefox 29.0","Firefox","29.0","29","0","Win8","6.2","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/* (compatible; MSIE 9.0*; *Windows NT 6.0*WOW64*Trident/5.0*","44332","false","true","IE 9.0","IE 9.0","IE","9.0","9","0","WinVista","6.0","false","false","false","false","true","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/5.0 (*Mac OS X 10_8*) AppleWebKit/* (KHTML, like Gecko) *Version/6.1* Safari/*","25199","false","true","Safari 6.1","Safari 6.1","Safari","6.1","6","1","MacOSX","10.8","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) AppleWebKit/* (KHTML, like Gecko)*Chrome/31.*Safari/*","7733","false","true","Chrome 31.0","Chrome 31.0","Chrome","31.0","31","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 5.1*WOW64*) Gecko/* Firefox/24.0*","40573","false","true","Firefox 24.0","Firefox 24.0","Firefox","24.0","24","0","WinXP","5.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.2*WOW64*) AppleWebKit/* (KHTML, like Gecko)*Chrome/34.*Safari/*","9515","false","true","Chrome 34.0","Chrome 34.0","Chrome","34.0","34","0","Win8","6.2","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) AppleWebKit/* (KHTML, like Gecko)*Chrome/33.*Safari/*","8919","false","true","Chrome 33.0","Chrome 33.0","Chrome","33.0","33","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Mac OS X 10.9*) Gecko/* Firefox/29.0*","41054","false","true","Firefox 29.0","Firefox 29.0","Firefox","29.0","29","0","MacOSX","10.9","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) Gecko/* Firefox/12.0*","39404","false","true","Firefox 12.0","Firefox 12.0","Firefox","12.0","12","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) AppleWebKit/* (KHTML, like Gecko)*Chrome/28.*Safari/*","6654","false","true","Chrome 28.0","Chrome 28.0","Chrome","28.0","28","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
