"GJK_Browscap_Version","GJK_Browscap_Version"
"Mozilla/5.0 (*Windows NT 6.1*) Gecko/* Firefox/14.0*","39599","false","true","Firefox 14.0","Firefox 14.0","Firefox","14.0","14","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Mac OS X 10_8*) AppleWebKit/* (KHTML, like Gecko)*Chrome/33.*Safari/*","8900","false","true","Chrome 33.0","Chrome 33.0","Chrome","33.0","33","0","MacOSX","10.8","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) AppleWebKit/* (KHTML, like Gecko)*Chrome/24.*Safari/*","4725","false","true","Chrome 24.0","Chrome 24.0","Chrome","24.0","24","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) Gecko/* Firefox/28.0*","40971","false","true","Firefox 28.0","Firefox 28.0","Firefox","28.0","28","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Linux*Android 4.4*) AppleWebKit/* (KHTML, like Gecko)*Chrome/*Safari/*","25426","false","true","Chrome Generic for Android","Chrome Generic","Chrome","0.0","0","0","Android","4.4","false","false","false","false","false","true","true","true","true","false","true","false","true","false","true","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.0*) AppleWebKit/* (KHTML, like Gecko)*Chrome/34.*Safari/*","9510","false","true","Chrome 34.0","Chrome 34.0","Chrome","34.0","34","0","WinVista","6.0","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Mac OS X 10_8*) AppleWebKit/* (KHTML, like Gecko)*Chrome/34.*Safari/*","9493","false","true","Chrome 34.0","Chrome 34.0","Chrome","34.0","34","0","MacOSX","10.8","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (iPad*CPU OS 6_1* like Mac OS X*)*AppleWebKit/*(*KHTML, like Gecko*)*Version/6.0*Mobile/*Safari/*","22273","false","true","Mobile Safari 6.0","Mobile Safari 6.0","Safari","6.0","6","0","iOS","6.1","false","false","false","false","false","true","true","true","true","false","true","false","false","false","true","true","false","false","3","0"
"Mozilla/5.0 (iPhone*CPU iPhone OS 5_1* like Mac OS X*)*AppleWebKit/*(*KHTML, like Gecko*)*Version/5.1*Mobile/*Safari/*","22188","false","true","Mobile Safari 5.1","Mobile Safari 5.1","Safari","5.1","5","1","iOS","5.1","false","false","false","false","false","true","true","true","true","false","true","false","false","false","true","false","false","false","3","0"
"Mozilla/*(compatible; MSIE 7.*Windows NT 6.1*Trident/6.0*)*","43883","false","true","IE 10.0","IE 10.0","IE","10.0","10","0","Win7","6.1","false","true","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/5.0 (*Mac OS X 10.7*) Gecko/* Firefox/29.0*","41050","false","true","Firefox 29.0","Firefox 29.0","Firefox","29.0","29","0","MacOSX","10.7","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 5.1*) Gecko/* Firefox/29.0*","41062","false","true","Firefox 29.0","Firefox 29.0","Firefox","29.0","29","0","WinXP","5.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Mac OS X 10_9*) AppleWebKit/* (KHTML, like Gecko)*Chrome/35.*Safari/*","10088","false","true","Chrome 35.0","Chrome 35.0","Chrome","35.0","35","0","MacOSX","10.9","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) AppleWebKit/* (KHTML, like Gecko)*Chrome/35.*Safari/*","10106","false","true","Chrome 35.0","Chrome 35.0","Chrome","35.0","35","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.2*WOW64*) AppleWebKit/* (KHTML, like Gecko)*Chrome/35.*Safari/*","10108","false","true","Chrome 35.0","Chrome 35.0","Chrome","35.0","35","0","Win8","6.2","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.3*WOW64*) AppleWebKit/* (KHTML, like Gecko)*Chrome/35.*Safari/*","10110","false","true","Chrome 35.0","Chrome 35.0","Chrome","35.0","35","0","Win8.1","6.3","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/* (compatible; MSIE 9.0*; *Windows NT 6.2*WOW64*Trident/5.0*","44337","false","true","IE 9.0","IE 9.0","IE","9.0","9","0","Win8","6.2","false","false","false","false","true","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) AppleWebKit/* (KHTML, like Gecko)*Chrome/30.*Safari/*","7141","false","true","Chrome 30.0","Chrome 30.0","Chrome","30.0","30","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) Gecko/* Firefox/25.0*","40677","false","true","Firefox 25.0","Firefox 25.0","Firefox","25.0","25","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Mac OS X*) AppleWebKit/* (KHTML, like Gecko)*Chrome/35.*Safari/*","10077","false","true","Chrome 35.0","Chrome 35.0","Chrome","35.0","35","0","MacOSX","10","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) AppleWebKit/* (KHTML, like Gecko)*Chrome/35.*Safari/*","10105","false","true","Chrome 35.0","Chrome 35.0","Chrome","35.0","35","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"*Google Web Preview*","1914","false","false","Google","Google","Google Web Preview","0.0","0","0","","","false","false","false","false","false","true","true","true","false","false","false","false","false","false","false","false","false","true","0","0"
"Mozilla/5.0 (*Windows NT 5.1*) AppleWebKit/* (KHTML, like Gecko)*Chrome/35.*Safari/*","10099","false","true","Chrome 35.0","Chrome 35.0","Chrome","35.0","35","0","WinXP","5.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) Gecko/* Firefox/20.0*","40188","false","true","Firefox 20.0","Firefox 20.0","Firefox","20.0","20","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.3*WOW64*) Gecko/* Firefox/29.0*","41076","false","true","Firefox 29.0","Firefox 29.0","Firefox","29.0","29","0","Win8.1","6.3","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/* (compatible; MSIE 9.0*; *Windows NT 6.0*Trident/5.0*","44331","false","true","IE 9.0","IE 9.0","IE","9.0","9","0","WinVista","6.0","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Microsoft Office Protocol Discovery","954","false","false","Microsoft","Microsoft","MS OPD","0.0","0","0","","","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","0","0"
"Mozilla/5.0 (*Mac OS X 10_8*) AppleWebKit/* (KHTML, like Gecko) *Version/6.0* Safari/*","25162","false","true","Safari 6.0","Safari 6.0","Safari","6.0","6","0","MacOSX","10.8","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) AppleWebKit/* (KHTML, like Gecko)*Chrome/22.*Safari/*","5871","false","true","Chrome 22.0","Chrome 22.0","Chrome","22.0","22","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/* (compatible; MSIE 6.0*; *Windows NT 5.1*)*","44217","false","true","IE 6.0","IE 6.0","IE","6.0","6","0","WinXP","5.1","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","1","0"
"Mozilla/5.0 (*Windows NT 6.1*) Gecko/* Firefox/12.0*","39403","false","true","Firefox 12.0","Firefox 12.0","Firefox","12.0","12","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/* (compatible; MSIE 8.0*; *Windows NT 6.0*)*","44284","false","true","IE 8.0","IE 8.0","IE","8.0","8","0","WinVista","6.0","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","2","0"
"Mozilla/5.0 (*Mac OS X 10.8*) Gecko/* Firefox/29.0*","41052","false","true","Firefox 29.0","Firefox 29.0","Firefox","29.0","29","0","MacOSX","10.8","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Mac OS X 10_7*) AppleWebKit/* (KHTML, like Gecko) *Version/6.0* Safari/*","25160","false","true","Safari 6.0","Safari 6.0","Safari","6.0","6","0","MacOSX","10.7","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) Gecko/* Firefox/27.0*","40873","false","true","Firefox 27.0","Firefox 27.0","Firefox","27.0","27","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Mac OS X 10_7*) AppleWebKit/* (KHTML, like Gecko)*Chrome/34.*Safari/*","9491","false","true","Chrome 34.0","Chrome 34.0","Chrome","34.0","34","0","MacOSX","10.7","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Mac OS X 10.8*) Gecko/* Firefox/20.0*","40170","false","true","Firefox 20.0","Firefox 20.0","Firefox","20.0","20","0","MacOSX","10.8","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Linux x86_64*) AppleWebKit/* (KHTML,*like Gecko*) PhantomJS/1.9*Safari/*","47527","false","false","PhantomJS","DefaultProperties","PhantomJS","1.9","1","9","Linux","","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","2","0"
"Mozilla/5.0 (iPhone*CPU iPhone OS 7_1* like Mac OS X*)*AppleWebKit/*(*KHTML, like Gecko*)*Mobile/*","21569","false","true","Mobile Safari Generic","Mobile Safari Generic","Safari","0.0","0","0","iOS","7.1","false","false","false","false","false","true","true","true","true","false","true","false","false","false","true","false","false","false","3","0"
"Mozilla/5.0 (*Linux*Android 4.2*ASUS Transformer Pad TF700T Build/*) AppleWebKit/* (KHTML,*like Gecko*) Version/4.0*Safari/*","20764","false","true","Android Browser 4.0","Android Browser 4.0","Android","4.0","4","0","Android","4.2","false","false","false","false","false","true","true","true","true","false","true","false","false","false","true","true","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) Gecko/* Firefox/19.0*","40090","false","true","Firefox 19.0","Firefox 19.0","Firefox","19.0","19","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/* (compatible; MSIE 7.0; *Windows NT 6.0*Trident/4.0*)*","44317","false","true","IE 8.0","IE 8.0 in IE 7.0 Compatibility Mode","IE","8.0","8","0","WinVista","6.0","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","2","0"
"Mozilla/5.0 (*Windows NT 6.1*) Gecko/* Firefox/15.0*","39697","false","true","Firefox 15.0","Firefox 15.0","Firefox","15.0","15","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*) Gecko/* Firefox/3.0*","38325","false","true","Firefox 3.0","Firefox 3.0","Firefox","3.0","3","0","Win7","6.1","false","false","false","true","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (iPad*CPU OS 7* like Mac OS X*)*AppleWebKit/*(*KHTML, like Gecko*)*Version/*Mobile/*Safari/*","21626","false","true","Mobile Safari Generic","Mobile Safari Generic","Safari","0.0","0","0","iOS","7.0","false","false","false","false","false","true","true","true","true","false","true","false","false","false","true","true","false","false","3","0"
"Mozilla/*(*Windows NT 6.3*Trident/7.0*rv:11.0*)*","43898","false","true","IE 11.0","IE 11.0","IE","11.0","11","0","Win8.1","6.3","false","true","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/5.0 (*Windows NT 6.1*WOW64*) Gecko/* Firefox/26.0*","40776","false","true","Firefox 26.0","Firefox 26.0","Firefox","26.0","26","0","Win7","6.1","false","false","false","false","true","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Microsoft-WebDAV-MiniRedir/6.1*","959","false","false","Microsoft","Microsoft","Microsoft-WebDAV","6.1","6","1","","","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true","0","0"
"Mozilla/*(*MSIE 10.*Windows NT 6.2*Trident/6.0*)*","43846","false","true","IE 10.0","IE 10.0","IE","10.0","10","0","Win8","6.2","false","true","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/5.0 (*Linux x86_64*) Gecko/* Firefox/11.0*","39276","false","true","Firefox 11.0","Firefox 11.0","Firefox","11.0","11","0","Linux","","false","false","false","false","false","true","true","true","true","false","true","false","true","false","false","false","false","false","3","0"
"Mozilla/5.0 (iPad*CPU OS 7* like Mac OS X*) AppleWebKit/* (KHTML, like Gecko) *CriOS/35.*Safari/*","10643","false","true","Chrome 35.0 for iOS","Chrome 35.0","Chrome","35.0","35","0","iOS","7.0","false","false","false","false","false","true","true","true","true","false","true","false","true","false","true","true","false","false","3","0"
"Mozilla/*(compatible; MSIE 10.0; *Windows NT 6.3*WOW64*Trident/7.0*)*","43923","false","true","IE 11.0","IE 11.0","IE","11.0","11","0","Win8.1","6.3","false","true","false","false","true","true","true","true","true","true","true","true","true","true","false","false","false","false","3","0"
"Mozilla/5.0 (*MSIE 10* *Windows Phone 8* *Trident/6.0* *IEMobile/10*)","19040","false","true","IEMobile 10.0","IEMobile","IEMobile","10.0","10","0","WinPhone8","8.0","false","false","false","false","false","true","true","true","true","false","true","false","false","false","true","false","false","false","3","0"
"Mozilla/5.0 (*Linux*Android 4.3*) AppleWebKit/* (KHTML, like Gecko)*Chrome/35.*Safari/*","10192","false","true","Chrome 35.0 for Android","Chrome 35.0","Chrome","35.0","35","0","Android","4.3","false","false","false","false","false","true","true","true","true","false","true","false","true","false","true","false","false","false","3","0"
"Mozilla/* (compatible; MSIE 7.0*; *Windows NT 6.0*)*","44245","false","true","IE 7.0","IE 7.0","IE","7.0","7","0","WinVista","6.0","false","false","false","true","false","true","true","true","true","true","true","true","true","true","false","false","false","false","2","0"
"Mozilla/5.0 (BB10; Touch) AppleWebKit/* (KHTML, like Gecko)*","24165","false","false","BlackBerry 10.0","DefaultProperties","BlackBerry","10.0","10","0","RIM OS","10","false","false","false","false","false","true","false","true","true","false","true","false","false","false","true","false","false","false","2","0"
